Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
395,Austin Slater,33,3TM,2LG,0.0,28,74,65,6,15,3,0,0,3,4,0,8,21,.231,.311,.277,.588,67,.290,69,18,1,0,0,1,0,9H/7D,,slateau01
395,Austin Slater,33,2TM,NL,-0.2,21,49,43,4,9,1,0,0,2,1,0,5,15,.209,.286,.233,.518,49,.260,55,10,1,0,0,1,0,9H/7D,,slateau01
395,Austin Slater,33,MIA,NL,0.0,12,28,23,1,4,0,0,0,1,1,0,4,9,.174,.286,.174,.460,35,.234,35,4,0,0,0,1,0,/9H,,slateau01
395,Austin Slater,33,NYM,NL,-0.1,9,21,20,3,5,1,0,0,1,0,0,1,6,.250,.286,.300,.586,65,.294,81,6,1,0,0,0,0,/H7D9,,slateau01
395,Austin Slater,33,TBR,AL,0.1,7,25,22,2,6,2,0,0,1,3,0,3,6,.273,.360,.364,.724,102,.348,96,8,0,0,0,0,0,/97H,,slateau01
396,Christopher Morel,27,MIA,NL,-0.5,22,73,68,3,11,3,0,0,1,1,0,4,28,.162,.219,.206,.425,22,.200,14,14,0,1,0,0,0,3/DH,,morelch01
397,Colby Thomas,25,ATH,AL,-0.5,35,73,68,8,14,2,0,2,6,0,1,4,21,.206,.250,.324,.574,55,.258,54,22,0,0,1,0,0,9H/7D8,,thomaco03
398,Joey Bart,29,2TM,NL,0.1,25,73,69,10,17,1,0,3,9,0,0,2,21,.246,.274,.391,.665,82,.300,82,27,0,1,0,1,0,2/HD,,bartjo01
398,Joey Bart,29,PIT,NL,0.0,21,62,58,9,15,1,0,2,6,0,0,2,21,.259,.290,.379,.670,83,.292,75,22,0,1,0,1,0,2/HD,,bartjo01
398,Joey Bart,29,ATL,NL,0.1,4,11,11,1,2,0,0,1,3,0,0,0,0,.182,.182,.455,.636,72,.349,122,5,0,0,0,0,0,/2,,bartjo01
399,Ha-Seong Kim,30,ATL,NL,-1.0,23,72,65,4,5,0,0,0,3,1,0,7,18,.077,.167,.077,.244,-28,.133,-35,5,1,0,0,0,0,6/H,,kimha01
400,Nick Allen,27,HOU,AL,0.5,37,70,64,12,16,2,0,1,5,1,0,3,14,.250,.290,.328,.618,73,.292,76,21,2,1,1,1,0,64/H5,,allenni02
401,Lars Nootbaar*,28,STL,NL,0.5,17,70,59,12,17,4,1,2,7,0,1,10,15,.288,.386,.492,.877,147,.366,142,29,1,0,0,1,1,7/89HD,,nootbla01
402,Spencer Jones*,25,NYY,AL,0.2,25,68,59,5,13,2,0,2,7,1,0,9,29,.220,.324,.356,.679,90,.312,90,21,0,0,0,0,0,8/9DH,,jonessp01
403,Jhonny Pereda,30,SEA,AL,0.1,19,68,63,8,17,0,0,2,4,0,0,4,11,.270,.324,.365,.689,97,.311,98,23,0,1,0,0,0,2,,peredjh01
404,Ramón Urías,32,STL,NL,0.1,25,68,57,9,9,3,0,2,5,0,1,6,12,.158,.279,.316,.595,69,.277,77,18,1,4,0,1,0,5/H36,,uriasra01
405,Rodolfo Durán,28,SDP,NL,0.2,26,67,59,7,8,3,0,3,7,0,0,7,17,.136,.239,.339,.578,60,.258,55,20,1,1,0,0,0,2/H,,duranro02
406,Jarred Kelenic*,26,2TM,AL,-0.4,23,67,60,4,13,2,0,1,4,0,1,7,24,.217,.299,.300,.599,70,.265,67,18,0,0,0,0,0,9/H7,,kelenja01
406,Jarred Kelenic*,26,CHW,AL,-0.3,19,59,53,3,12,2,0,1,4,0,0,6,20,.226,.305,.321,.626,76,.282,73,17,0,0,0,0,0,9/H,,kelenja01
406,Jarred Kelenic*,26,TEX,AL,0.0,4,8,7,1,1,0,0,0,0,0,1,1,4,.143,.250,.143,.393,19,.137,28,1,0,0,0,0,0,/7H,,kelenja01
407,Eric Haase,33,SFG,NL,0.0,23,66,60,8,12,3,0,4,9,0,0,4,20,.200,.250,.450,.700,96,.297,88,27,1,0,2,0,0,2/7H,,haaseer01
408,Samad Taylor,27,SDP,NL,0.8,16,66,58,11,22,1,0,1,11,6,1,6,18,.379,.438,.448,.886,150,.407,153,26,2,0,2,0,0,7/9H,,taylosa04
409,Víctor Robles,29,SEA,AL,-0.6,27,64,61,4,14,2,0,0,2,3,1,3,10,.230,.266,.262,.528,52,.235,43,16,4,0,0,0,0,9/78HD,,roblevi01
410,James McCann,36,ARI,NL,-0.6,21,62,59,3,12,3,0,0,6,0,0,1,17,.203,.217,.254,.471,31,.208,15,15,4,0,2,0,0,2/13DH,,mccanja02
411,Edwin Arroyo#,22,CIN,NL,0.2,20,61,55,6,13,2,0,0,2,0,1,3,14,.236,.295,.273,.568,58,.297,84,15,0,2,0,1,0,4/6H,,arroyed01
412,Denzer Guzmán,22,LAA,AL,0.1,14,61,55,7,13,2,0,3,11,1,1,6,13,.236,.311,.436,.748,109,.322,106,24,1,0,0,0,0,5,,guzmade01
413,Jorge Polanco#,32,NYM,NL,-0.3,14,61,56,3,10,3,0,1,2,0,0,5,11,.179,.246,.286,.532,49,.238,41,16,0,0,0,0,0,D/3,,polanjo01
414,Denzel Clarke,26,ATH,AL,-0.4,22,60,53,4,9,1,0,0,6,2,0,4,24,.170,.228,.189,.417,16,.204,0,10,1,0,3,0,0,8/H,,clarkde02
415,Santiago Espinal,31,LAD,NL,0.2,36,60,56,5,15,3,0,1,7,0,0,1,8,.268,.276,.375,.651,81,.283,72,21,5,0,2,1,0,54H/3D,,espinsa01
416,Jacob Gonzalez*,24,CHW,AL,-0.1,19,60,53,5,10,0,0,1,5,0,0,5,16,.189,.283,.245,.529,50,.253,52,13,0,2,0,0,0,3/H5,,gonzaja01
417,Víctor Mesa Jr.*,24,TBR,AL,0.1,20,60,50,8,9,0,0,3,8,0,2,9,15,.180,.305,.360,.665,84,.286,84,18,1,0,1,0,0,9/HD8,,mesavi01
418,Sung-Mun Song*,29,SDP,NL,-0.1,29,60,53,7,11,2,0,0,6,6,2,7,12,.208,.300,.245,.545,56,.257,50,13,1,0,0,0,0,4/6H5,,songsu01
419,Ryan Ward*,28,LAD,NL,0.2,19,59,54,8,11,4,0,3,11,0,0,5,17,.204,.271,.444,.716,96,.307,90,24,2,0,0,0,0,7/3DH,,wardry01
420,Luis Campusano,27,SDP,NL,0.7,18,58,52,9,15,7,0,3,10,0,0,5,15,.288,.362,.596,.958,163,.423,173,31,0,1,0,0,0,2,,campulu01
421,Cole Carrigg#,24,COL,NL,0.5,14,58,48,9,13,2,1,3,11,1,1,8,12,.271,.379,.542,.921,142,.384,137,26,1,1,0,1,0,8/6,,carrico01
422,Jonathan India,29,KCR,AL,0.2,17,58,48,8,8,1,0,2,8,0,0,8,13,.167,.310,.313,.623,77,.306,92,15,0,2,0,0,0,4/H,,indiajo01
423,Pavin Smith*,30,ARI,NL,-0.4,19,58,48,4,8,0,0,1,5,0,0,9,12,.167,.293,.229,.522,48,.251,48,11,0,0,0,1,0,D/3H,,smithpa04
424,Sebastián Rivero,27,LAA,AL,0.2,24,57,53,5,13,2,0,0,8,0,0,3,12,.245,.286,.283,.569,62,.259,58,15,1,0,1,0,0,2/H,,riverse01
425,Austin Wynns,35,2TM,2LG,-0.6,20,57,53,3,4,0,0,0,0,0,0,3,14,.075,.125,.075,.200,-43,.119,-50,4,0,0,1,0,0,2,,wynnsau01
425,Austin Wynns,35,ATH,AL,-0.4,14,43,39,3,3,0,0,0,0,0,0,3,10,.077,.143,.077,.220,-38,.137,-39,3,0,0,1,0,0,2,,wynnsau01
425,Austin Wynns,35,ATL,NL,-0.1,6,14,14,0,1,0,0,0,0,0,0,0,4,.071,.071,.071,.143,-59,.065,-81,1,0,0,0,0,0,/2,,wynnsau01
426,Juan Brito#,24,CLE,AL,-0.4,15,56,51,7,9,4,0,0,3,0,0,4,17,.176,.250,.255,.505,43,.234,40,13,1,1,0,0,0,4/H,,britoju02
427,Tyler Callihan*,26,PIT,NL,0.1,19,56,47,8,12,2,2,2,9,1,0,7,16,.255,.357,.511,.868,136,.375,132,24,0,1,0,1,0,/95H4713,,callity01
428,Alejandro Kirk,27,TOR,AL,-0.1,14,56,51,4,10,2,0,1,6,0,0,4,8,.196,.250,.294,.544,48,.245,40,15,1,0,0,1,0,2/H,,kirkal01
429,Zack Short,31,2TM,2LG,-0.3,26,55,44,4,7,2,0,0,2,0,0,7,17,.159,.278,.205,.482,37,.235,34,9,0,1,1,2,0,6/H14,,shortza01
429,Zack Short,31,DET,AL,0.1,23,46,36,3,6,2,0,0,2,0,0,7,12,.167,.304,.222,.527,49,.256,52,8,0,1,0,2,0,6/H4,,shortza01
429,Zack Short,31,NYM,NL,-0.4,3,9,8,1,1,0,0,0,0,0,0,0,5,.125,.125,.125,.250,-29,.113,-66,1,0,0,1,0,0,/61H,,shortza01
430,Gabriel Arias,26,CLE,AL,0.1,16,54,52,2,10,2,0,2,5,0,0,2,25,.192,.222,.346,.568,57,.249,50,18,0,0,0,0,0,6/5,,ariasga01
431,Zach Cole*,25,HOU,AL,-0.1,19,53,51,4,8,1,0,3,8,0,0,1,21,.157,.189,.353,.542,47,.235,38,18,0,1,0,0,0,7/8H9D,,coleza01
432,Jimmy Crooks*,24,STL,NL,-0.4,17,53,47,2,8,2,0,1,7,0,0,5,14,.170,.264,.277,.541,54,.251,53,13,1,1,0,0,0,2/DH,,crookji01
433,Braden Montgomery#,23,CHW,AL,0.3,14,53,48,8,12,5,0,2,7,0,0,4,14,.250,.302,.479,.781,115,.332,108,23,1,0,0,1,0,9/8H,,montgbr01
434,Pedro Ramírez#,22,CHC,NL,0.3,20,53,49,7,13,3,0,1,6,2,0,3,8,.265,.308,.388,.695,98,.335,109,19,2,0,1,0,0,/4H5D,,ramirpe01
435,Weston Wilson,31,2TM,AL,-0.1,22,53,46,7,10,1,0,1,3,3,1,6,11,.217,.321,.304,.625,78,.295,80,14,0,1,0,0,0,5/17H,,wilsowe01
435,Weston Wilson,31,BAL,AL,-0.1,19,46,39,6,9,1,0,1,3,2,1,6,11,.231,.348,.333,.681,94,.315,97,13,0,1,0,0,0,5/1H7,,wilsowe01
435,Weston Wilson,31,SEA,AL,-0.1,3,7,7,1,1,0,0,0,0,1,0,0,0,.143,.143,.143,.286,-18,.165,-30,1,0,0,0,0,0,/57,,wilsowe01
436,Nick Madrigal,29,LAA,AL,0.5,15,52,44,7,12,1,0,0,2,1,1,7,3,.273,.385,.295,.680,96,.330,112,13,1,1,0,0,0,/45DH,,madrini01
437,Alika Williams,27,ATH,AL,0.6,24,52,49,8,15,6,0,1,6,0,1,2,14,.306,.333,.490,.823,121,.344,117,24,1,0,1,0,0,6/4H,,willial04
438,Dustin Harris*,26,2TM,AL,0.0,17,52,43,6,10,1,1,0,5,4,0,6,7,.233,.333,.302,.636,80,.315,81,13,0,1,1,1,0,7/9H,,harridu01
438,Dustin Harris*,26,CHW,AL,0.2,6,16,12,2,3,1,0,0,1,2,0,4,1,.250,.438,.333,.771,121,.398,133,4,0,0,0,0,0,/9H7,,harridu01
438,Dustin Harris*,26,HOU,AL,-0.2,11,36,31,4,7,0,1,0,4,2,0,2,6,.226,.286,.290,.576,62,.276,57,9,0,1,1,1,0,7/9H,,harridu01
439,Elias Díaz,35,2TM,AL,0.5,23,52,50,7,14,4,0,2,10,0,0,1,10,.280,.288,.480,.768,117,.342,122,24,0,0,0,1,0,2/DH,,diazel01
439,Elias Díaz,35,KCR,AL,0.3,10,23,22,3,5,2,0,2,5,0,0,1,5,.227,.261,.591,.852,132,.396,155,13,0,0,0,0,0,2,,diazel01
439,Elias Díaz,35,TEX,AL,0.2,13,29,28,4,9,2,0,0,5,0,0,0,5,.321,.310,.393,.703,105,.299,96,11,0,0,0,1,0,2/DH,,diazel01
440,Zach Dezenzo,26,HOU,AL,0.2,21,51,47,5,9,4,0,1,2,0,0,4,19,.191,.255,.340,.595,65,.281,71,16,1,0,0,0,0,7/H,,dezenza01
441,Petey Halpin*,24,CLE,AL,-0.1,26,51,48,8,9,1,1,0,1,2,0,1,15,.188,.204,.250,.454,27,.210,13,12,0,0,2,0,0,8/H9,,halpipe01
442,Bryce Teodosio,27,LAA,AL,-0.3,34,51,47,5,10,2,0,0,2,4,1,3,18,.213,.260,.255,.515,47,.237,36,12,1,0,1,0,0,7/8H9,,teodobr01
443,Orlando Arcia,31,MIN,AL,0.0,19,50,48,6,13,1,0,1,2,0,1,2,8,.271,.300,.354,.654,81,.280,75,17,3,0,0,0,0,6/4H351,,arciaor01
444,LuJames Groover,24,ARI,NL,0.0,13,49,43,4,8,2,0,1,4,0,0,5,8,.186,.286,.302,.588,64,.271,63,13,3,1,0,0,0,/3D5,,groovlu01
445,Bryce Johnson#,30,SDP,NL,-0.2,32,49,45,5,8,2,0,0,2,5,1,3,18,.178,.229,.222,.451,28,.222,18,10,1,0,1,0,0,H/978D,,johnsbr03
446,Bryan Torres*,28,STL,NL,0.3,18,49,43,6,10,0,1,2,5,1,0,5,8,.233,.313,.419,.731,106,.342,115,18,0,0,1,0,0,7/H458D,,torrebr01
447,Andrés Chaparro,27,WSN,NL,0.1,22,48,38,7,7,3,0,0,5,0,0,9,11,.184,.354,.263,.617,78,.298,85,10,1,1,0,0,0,3/HD,,chapaan01
448,Jose Trevino,33,CIN,NL,0.0,16,48,45,4,8,1,0,0,2,0,0,1,7,.178,.196,.200,.396,9,.217,18,9,0,0,2,0,0,2/1,,trevijo01
449,Braxton Fulford,27,COL,NL,0.1,25,47,39,10,9,3,0,1,7,4,0,6,17,.231,.319,.385,.704,87,.327,79,15,0,0,0,2,0,DH/2,,fulfobr01
450,Sam Haggerty#,32,TEX,AL,-0.4,35,47,44,3,7,1,0,0,1,2,0,2,16,.159,.213,.182,.395,18,.194,15,8,1,1,0,0,0,7H/81D,,haggesa01
451,Blaze Jordan,23,STL,NL,0.4,12,47,42,5,12,3,1,1,12,0,0,2,4,.286,.298,.476,.774,116,.317,101,20,2,0,0,3,0,5/3,,jordabl01
452,Connor Joe,33,SEA,AL,0.0,21,45,39,2,7,2,0,1,3,2,0,6,15,.179,.289,.308,.597,72,.305,86,12,1,0,0,0,0,9/H37,,joeco01
453,Austin Hays,30,CHW,AL,-0.4,12,44,43,3,10,1,0,1,7,0,1,1,13,.233,.250,.326,.576,60,.231,44,14,1,0,0,0,1,7/9DH,,haysau01
454,Jordan Lawlar,23,ARI,NL,0.6,12,44,38,6,12,2,0,1,4,4,0,3,10,.316,.409,.447,.856,139,.426,158,17,0,3,0,0,0,/78,,lawlajo01
455,Sandy León#,37,ATL,NL,-0.5,21,44,44,0,4,0,0,0,0,0,0,0,18,.091,.091,.091,.182,-48,.082,-69,4,0,0,0,0,0,2,,leonsa01
456,Patrick Wisdom,34,SEA,AL,-0.6,15,44,41,3,5,1,0,1,4,0,0,3,18,.122,.182,.220,.401,15,.173,-1,9,0,0,0,0,1,/53HD,,wisdopa01
457,Alex Jackson,30,MIN,AL,0.1,16,43,41,5,13,3,0,0,3,0,0,0,13,.317,.349,.390,.739,105,.324,99,16,0,2,0,0,0,2/1H,,jacksal02
458,Jesús Rodríguez,24,SFG,NL,-0.1,14,43,39,3,9,0,0,2,7,1,1,3,5,.231,.302,.385,.687,96,.301,96,15,1,1,0,0,0,/27H94,,rodrije02
459,Max Schuemann,29,NYY,AL,0.0,22,42,32,9,6,4,0,0,3,2,2,9,10,.188,.381,.313,.693,97,.318,106,10,0,1,0,0,0,H/7961458D,,schuema01
460,Nick Sogard#,28,BOS,AL,0.2,12,41,35,3,9,2,1,0,2,0,0,5,6,.257,.350,.371,.721,106,.322,104,13,1,0,1,0,0,/4563H,,sogarni01
461,Travis d'Arnaud,37,LAA,AL,0.2,14,40,35,5,7,1,0,1,3,0,0,3,7,.200,.300,.314,.614,74,.308,93,11,1,2,0,0,0,2,,darnatr01
462,Nelson Velázquez,27,STL,NL,0.1,15,40,36,6,10,2,0,2,6,0,0,3,10,.278,.350,.500,.850,138,.366,135,18,0,1,0,0,0,/7HD9,,velazne01
463,Parker Meadows*,26,DET,AL,0.1,12,39,36,3,9,1,1,0,2,3,0,2,10,.250,.308,.333,.641,78,.305,73,12,0,1,0,0,0,8/H,,meadopa01
464,Félix Reyes,25,PHI,NL,-0.5,12,38,38,2,6,1,0,1,2,0,0,0,9,.158,.158,.263,.421,12,.179,-8,10,1,0,0,0,0,/7359H,,reyesfe01
465,George Valera*,25,CLE,AL,-0.2,13,38,37,1,8,3,0,0,6,0,0,1,8,.216,.237,.297,.534,50,.261,59,11,1,0,0,0,0,/79HD,,valerge01
466,Gage Workman*,26,DET,AL,-0.5,16,38,38,3,6,3,0,2,5,0,0,0,16,.158,.158,.395,.553,47,.231,34,15,0,0,0,0,0,5/H4D,,workmga01
467,Jhostynxon García,23,PIT,NL,-0.4,13,37,35,2,7,1,0,0,2,0,0,1,10,.200,.243,.229,.472,31,.216,21,8,1,1,0,0,0,/879DH,,garcijh01
468,Ronny Mauricio#,25,NYM,NL,-0.3,11,37,37,3,8,1,0,1,2,0,0,0,13,.216,.216,.324,.541,49,.233,37,12,1,0,0,0,0,/65DH,,mauriro01
469,Will Wagner*,27,SDP,NL,0.1,13,37,29,4,8,1,0,0,0,0,0,8,7,.276,.432,.310,.743,114,.369,135,9,1,0,0,0,1,D/4H5,,wagnewi01
470,Griffin Conine*,28,MIA,NL,0.3,14,36,33,6,7,2,0,2,5,2,0,2,12,.212,.278,.455,.732,104,.330,101,15,0,1,0,0,0,/79HD3,,coningr01
471,Rece Hinds,25,CIN,NL,-0.4,12,36,33,2,4,3,0,0,5,0,0,1,18,.121,.167,.212,.379,3,.169,-13,7,0,1,0,1,0,9/HD,,hindsre01
472,Jerar Encarnacion,28,SFG,NL,-0.4,17,35,34,1,6,1,0,0,0,0,0,1,8,.176,.200,.206,.406,17,.182,6,7,1,0,0,0,0,/9H3D7,,encarje01
473,Michael Helman,30,TEX,AL,-0.2,15,35,30,2,5,1,0,1,2,0,0,1,6,.167,.235,.300,.535,56,.238,51,9,0,2,1,1,0,/86H79,,helmami01
474,Eloy Jiménez,29,TOR,AL,-0.1,12,35,31,2,9,0,0,0,3,0,0,3,7,.290,.343,.290,.633,75,.291,72,9,1,0,0,1,0,/DH,,jimenel02
475,Tyler Tolbert,28,KCR,AL,-0.1,24,35,29,9,7,0,0,0,1,5,2,4,10,.241,.324,.241,.565,63,.273,64,7,2,0,1,1,0,H/649718D,,tolbety01
476,Esmerlyn Valdéz,22,PIT,NL,-0.2,12,35,33,4,5,2,0,2,6,0,0,2,17,.152,.200,.394,.594,59,.253,48,13,1,0,0,0,0,/9H7,,valdees01
477,Reese McGuire*,31,CHW,AL,-0.5,11,34,29,1,5,0,0,0,3,0,0,2,9,.172,.273,.172,.445,29,.224,30,5,0,2,1,0,0,2/1H,,mcguire01
478,Chad Stevens,27,COL,NL,-0.4,16,34,28,1,1,0,0,0,3,0,0,5,13,.036,.176,.036,.212,-39,.129,-49,1,0,0,0,1,0,4/H56,,stevech02
479,Tanner Murray,26,CHW,AL,0.0,13,33,28,2,6,0,0,1,3,0,0,2,7,.214,.281,.321,.603,69,.308,90,9,0,1,1,1,1,/756H,,murrata01
480,Yohel Pozo,29,STL,NL,-0.2,18,33,33,0,8,1,0,0,5,0,0,0,3,.242,.242,.273,.515,46,.285,77,9,5,0,0,0,0,/HD23,,pozoyo01
481,Carson Williams,23,TBR,AL,-0.5,12,33,30,6,3,1,0,0,3,0,0,2,11,.100,.156,.133,.290,-19,.140,-34,4,1,0,1,0,0,/6H4D,,willica02
482,Jase Bowen,25,SDP,NL,-0.3,16,32,30,3,4,1,0,0,0,3,0,2,14,.133,.188,.167,.354,1,.188,-11,5,0,0,0,0,0,9/H7D,,bowenja01
483,P.J. Higgins,33,CIN,NL,-0.1,13,32,26,1,6,1,0,0,4,0,0,2,8,.231,.276,.269,.545,51,.247,37,7,1,0,3,1,0,2/1,,higgipj01
484,Cooper Pratt,21,MIL,NL,0.3,9,31,27,2,7,0,0,0,2,4,0,3,6,.259,.323,.259,.582,64,.303,63,7,2,0,0,1,0,/6,,prattco01
485,Kameron Misner*,28,KCR,AL,-0.3,11,30,28,1,8,1,0,0,4,2,1,1,12,.286,.310,.321,.632,80,.279,73,9,0,0,1,0,0,/87HD,,misneka01
486,Rikuu Nishida*,25,CHW,AL,0.1,12,30,29,3,7,0,0,0,2,0,0,0,5,.241,.241,.241,.483,36,.237,39,7,0,0,1,0,0,9/48H,,nishiri01
487,Gabriel Rincones Jr.*,25,PHI,NL,-0.3,9,30,30,2,4,0,0,1,3,0,0,0,7,.133,.133,.233,.367,-3,.188,-1,7,1,0,0,0,0,/9H,,rincoga01
488,Addison Barger*,26,TOR,AL,-0.2,9,28,22,2,1,1,0,0,2,0,0,5,7,.045,.214,.091,.305,-12,.170,-13,2,1,0,0,1,0,/9H,,bargead01
489,Tyler Black*,25,MIL,NL,0.1,9,28,27,2,9,4,0,0,7,0,0,1,7,.333,.357,.481,.839,130,.358,124,13,1,0,0,0,0,/DH37,,blackty01
490,Garrett Stubbs*,33,PHI,NL,0.0,17,28,24,7,4,0,0,0,1,0,0,1,5,.167,.250,.167,.417,17,.203,9,4,0,2,0,1,0,/2H1357D,,stubbga01
491,Stuart Fairchild,30,CLE,AL,0.1,14,27,19,3,3,0,0,0,1,2,0,7,14,.158,.407,.158,.565,68,.325,91,3,0,1,0,0,0,/89H7D,,faircst01
492,Otto Kemp,26,PHI,NL,-0.6,13,27,25,0,2,0,0,0,0,0,0,1,10,.080,.148,.080,.228,-35,.120,-50,2,0,1,0,0,0,7/H4,,kempot01
493,Miles Mastrobuoni*,30,SEA,AL,0.1,8,27,23,3,5,0,0,0,1,0,0,2,10,.217,.269,.217,.487,42,.229,38,5,0,0,1,1,0,/5374,,mastrmi01
494,Chadwick Tromp,31,ATL,NL,-0.2,12,27,25,1,5,1,0,0,3,0,0,0,7,.200,.192,.240,.432,22,.183,0,6,0,0,1,1,0,2,,trompch01
495,Víctor Bericoto,24,SFG,NL,0.1,15,26,26,3,6,0,0,3,4,0,1,0,9,.231,.231,.577,.808,122,.319,118,15,0,0,0,0,0,9/H73,,bericvi01
496,Billy Cook,27,PIT,NL,-0.2,43,26,26,6,4,0,0,0,0,4,1,0,11,.154,.154,.154,.308,-15,.150,-38,4,0,0,0,0,0,H897/3D,,cookbi01
497,Carlos Santana#,40,ARI,NL,-0.5,8,26,24,1,2,1,0,0,0,0,0,2,8,.083,.154,.125,.279,-21,.137,-33,3,0,0,0,0,0,/3,,santaca01
498,Anthony Seigler#,27,BOS,AL,0.2,8,26,24,3,8,3,0,0,1,0,0,2,7,.333,.385,.458,.843,139,.374,140,11,0,0,0,0,0,/45H,,seiglan01
499,Andy Ibáñez,33,2TM,2LG,-0.7,14,26,23,1,2,0,0,0,5,0,0,1,3,.087,.115,.087,.202,-43,.132,-38,2,0,0,0,2,0,/4H573D,,iban[account-number]
499,Andy Ibáñez,33,ATH,AL,-0.4,11,18,17,1,2,0,0,0,3,0,0,1,2,.118,.167,.118,.284,-20,.190,2,2,0,0,0,0,0,/4H53D,,iban[account-number]
499,Andy Ibáñez,33,NYM,NL,-0.3,3,8,6,0,0,0,0,0,2,0,0,0,1,.000,.000,.000,.000,-100,.000,-129,0,0,0,0,2,0,/75,,iban[account-number]
500,CJ Kayfus*,24,CLE,AL,0.0,9,25,22,4,4,1,0,1,2,0,0,2,8,.182,.280,.364,.644,80,.290,79,8,0,1,0,0,0,/79H,,kayfucj01
501,Charles McAdoo,24,TOR,AL,-0.1,8,25,25,2,4,0,0,1,3,0,0,0,6,.160,.160,.280,.440,17,.187,-1,7,1,0,0,0,0,/34,,mcadoch01
502,Eric Wagaman,28,NYM,NL,0.0,14,25,22,3,5,0,0,2,4,0,0,2,6,.227,.320,.500,.820,126,.352,122,11,1,1,0,0,0,H/35D79,,wagamer01
503,Jonah Cox,24,SFG,NL,0.4,18,24,22,5,7,1,1,1,2,2,0,0,12,.318,.318,.591,.909,153,.408,157,13,0,0,2,0,0,8/H7D,,coxjo01
504,Tommy Edman#,31,LAD,NL,0.3,7,24,22,0,8,1,0,0,1,0,0,2,4,.364,.417,.409,.826,133,.446,189,9,0,0,0,0,0,/754DH,,edmanto01
505,Shay Whitcomb,27,HOU,AL,0.0,17,24,23,2,3,0,0,2,5,0,0,1,11,.130,.167,.391,.558,50,.237,40,9,0,0,0,0,0,H/536D7,,whitcsh01
506,Will Brennan*,28,SFG,NL,-0.5,11,23,23,0,2,0,0,0,0,0,0,0,3,.087,.087,.087,.174,-50,.079,-68,2,1,0,0,0,0,/79HD,,brennwi02
507,Sam Huff,28,BAL,AL,-0.1,9,23,23,1,4,2,0,0,1,0,0,0,11,.174,.174,.261,.435,21,.184,5,6,0,0,0,0,0,/2H,,huffsa01
508,Ray Delgado*,26,HOU,AL,-0.2,10,22,21,1,6,0,0,0,2,0,0,0,3,.286,.286,.286,.571,61,.255,50,6,0,0,1,0,0,/456H,,delgara02
509,Greg Jones#,28,MIL,NL,-0.6,11,22,21,0,2,0,0,0,1,1,1,0,9,.095,.095,.095,.190,-47,.069,-82,2,0,0,1,0,0,/79H,,jonesgr02
510,César Salazar*,30,HOU,AL,-0.2,9,22,18,0,1,0,0,0,1,0,0,3,3,.056,.227,.056,.283,-15,.170,-7,1,0,1,0,0,0,/21,,salazce01
511,Kahlil Watson*,23,CLE,AL,0.2,7,22,21,1,5,0,0,1,6,1,1,1,9,.238,.273,.381,.654,82,.278,79,8,0,0,0,0,0,/9H,,watsoka01
512,Nate Eaton,29,BOS,AL,0.2,8,21,16,3,4,2,0,1,4,2,0,4,3,.250,.429,.563,.991,179,.452,179,9,0,1,0,0,0,/DH789,,eatonna01
513,Luis Matos,24,MIL,NL,-0.1,9,21,20,1,4,0,0,0,0,0,0,1,7,.200,.238,.200,.438,23,.205,15,4,1,0,0,0,0,/9H7D,,matoslu02
514,Christian Moore,23,LAA,AL,-0.4,5,21,19,0,4,0,0,0,1,0,1,1,10,.211,.238,.211,.449,29,.177,18,4,0,0,0,1,0,/74D,,moorech03
515,Ali Sánchez,29,NYY,AL,0.2,10,21,19,2,6,2,0,0,3,0,0,1,7,.316,.381,.421,.802,124,.405,158,8,0,1,0,0,0,2,,sanchal04
516,Jeimer Candelario#,32,LAA,AL,-0.2,7,20,18,3,2,2,0,0,0,0,0,1,8,.111,.200,.222,.422,20,.198,15,4,1,1,0,0,0,/H35D,,candeje01
517,Aramis Garcia,33,ARI,NL,-0.2,8,19,19,2,3,0,0,1,2,0,0,0,6,.158,.158,.316,.474,28,.202,13,6,0,0,0,0,0,/2,,garciar01
518,Cody Freeman,25,TEX,AL,-0.3,7,18,17,1,4,0,0,0,0,0,0,1,5,.235,.278,.235,.513,53,.230,47,4,0,0,0,0,0,/74H,,freemco01
519,Daniel Johnson*,30,HOU,AL,-0.2,8,17,14,1,2,0,0,0,0,0,0,2,3,.143,.294,.143,.437,28,.232,37,2,1,1,0,0,0,/87,,johnsda07
520,César Prieto*,27,STL,NL,-0.6,6,17,17,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,.000,-126,0,1,0,0,0,0,/56H,,prietce01
521,Chuckie Robinson,31,LAD,NL,-0.2,5,17,15,1,2,0,0,0,1,0,0,0,4,.133,.133,.133,.267,-25,.120,-62,2,0,0,2,0,0,/2,,robinch04
522,Hayden Senger,29,NYM,NL,-0.1,7,17,15,2,2,0,0,1,2,0,0,0,4,.133,.133,.333,.467,25,.196,-2,5,0,0,2,0,0,/2,,sengeha01
523,José Azócar,30,ATL,NL,0.3,9,16,15,1,5,2,0,0,0,1,0,1,3,.333,.375,.467,.842,137,.373,129,7,0,0,0,0,0,/9H78,,azocajo01
